,Sales,Google_Ads,Tv_Ads
0,0.11265061421555977,1,-0.2999134983641681
1,1.9560381845811314,1,1.088218086914327
2,0.3771036611322232,0,-0.07235279261363955
3,1.1018027423978773,1,0.4576183689194786
4,-1.667207298850904,0,0.15300534374447222
5,-1.8687232854885163,0,-0.7341023008535359
6,-4.0389699495695615,0,-1.1554511352519614
7,0.45427425773811514,0,-0.18018006109226817
8,-1.1727166041976314,0,-0.41502799810058766
9,0.06873640980637583,1,0.4329363236830895
10,-0.4185406611961455,0,-1.70864696227949
11,-2.446230794172096,0,-1.1000629322849853
12,-1.8120540004504124,1,-0.371191023867207
13,1.841564434213329,1,0.3119543235416482
14,1.1088355607312101,1,1.4071698287509053
15,-3.2610221858117994,0,-0.9778351363369702
16,0.48207412684051815,1,0.8528630876063293
17,0.17054947479168203,1,0.10906974925473265
18,-0.4590136278208683,0,-0.28024268565116006
19,1.9714933321353891,0,0.5852709108157318
20,-0.9883116772223703,0,-0.08175454752341808
21,4.966340485850709,1,1.2592201395632723
22,-4.046828443663052,0,-1.4811039769593157
23,1.2632401676338412,1,0.8692569729446182
24,5.047905602406236,1,1.8933799113189052
25,-1.0724890469483823,0,0.030413663551754754
26,-0.30105273108353725,0,-0.09846098903205087
27,3.2401298757493775,1,0.8778500462551793
28,1.0722271973529156,0,-0.011896307827762841
29,-0.9421521756638939,1,0.8935674635072411
30,2.6733750720917855,1,0.6212992077570593
31,-2.038617515066868,0,-0.5121948123017537
32,-1.616932981300645,1,-0.9414851153518063
33,-1.8963085616163813,0,-0.1666896636839273
34,-1.0692197141440292,1,0.38163164162081975
35,0.15928505972486995,0,-0.12358378530923873
36,1.593240089048579,0,-0.13941624149060924
37,-1.6229084976424413,1,0.05296361081304641
38,-0.92460620004307,0,-0.21225162778607495
39,-5.7343638642275945,0,-2.367655089487476
40,1.7980849811223405,1,0.9127592289794876
41,-1.4373096011926774,1,-0.2889438240570627
42,1.1479348131408995,1,1.0242313647496455
43,-1.021855989823156,0,-0.5555842368748158
44,-4.415970633426338,0,-0.9991711886136676
45,-0.9135183021475723,0,-0.4350463207262203
46,2.3318271953667202,1,0.6100855743474747
47,-0.8207586105326643,1,-0.21888764051229984
48,4.840551782812926,1,1.5729248222675205
49,1.1364683162272624,1,0.6672985386064205
50,-4.497887945802809,0,-0.8407581934802957
51,-4.438036867609983,0,-1.317873690147463
52,-2.2602536375184235,0,-1.4511349561996352
53,1.5707346657161068,1,0.5669082409455592
54,-1.660201079545112,0,-1.0578236656272704
55,-3.5751107444187227,0,-1.284816348541357
56,1.7433185873786898,1,1.4163373157903443
57,-0.9085710367705578,1,0.5968429230832771
58,-1.961862386927723,0,-1.1428047934805143
59,-0.6230024543668787,0,0.10893780094899767
60,5.529688974944104,1,1.2755270772405638
61,7.255508314550871,1,1.973909759968462
62,0.5760672499611046,1,-0.8692774656348324
63,-0.9284092323356672,0,0.18080421528150897
64,-5.171016767505334,0,-1.580454439231582
65,-1.7214741715278272,0,-1.0098162079712232
66,-0.8112608800901882,0,-0.4325188673461638
67,-3.382315287457769,0,-0.9261388580182499
68,-0.012100755016971922,1,-0.6472810077094799
69,2.2316684603178163,1,0.5216548110397106
70,4.114525193953883,1,1.466557837744964
71,-1.9869724998914682,1,0.08823403066800346
72,0.320469437109667,0,-0.23450787444200555
73,-2.7853452320833676,0,-0.660371165879819
74,-0.7560827982727283,1,0.2617297196781405
75,-2.7981053918516907,1,0.2131152289833193
76,-5.3145064273437415,0,-1.8865598937491688
77,-1.8860588334762423,0,-0.5517999161919147
78,-6.6878232767976895,0,-2.1188862583473087
79,-5.346464706496681,0,-2.014537787112807
80,-1.3454250713366476,0,-0.19920905260569446
81,-2.9573814938749052,1,-0.2436041632614211
82,3.1841252776926816,1,1.9757514869880854
83,1.3695628673761477,0,0.5924451035516091
84,-1.9400387010254705,1,-0.00989733525201434
85,-5.289444012758272,0,-0.7195618751089756
86,-2.7828060742068916,1,-0.4291194535611598
87,-5.667996571660551,0,-0.840140879072512
88,-3.5765696467045047,0,-1.018127975666383
89,2.2714631439681505,1,1.1432772521549246
90,-0.05634889212618879,0,0.10762712910388911
91,-1.2066096961813486,0,0.2657345010895073
92,-1.9319011475579266,0,-0.8460450840226217
93,-1.2222329133609984,0,-0.9104430454969318
94,-2.870088974228491,0,-1.758936545544993
95,-0.9317294468322328,1,-0.09172835450846499
96,3.531910959515292,1,1.6939149414414392
97,-0.4250848636708531,0,0.012833866779224079
98,1.2241344637515759,1,0.3200525944315944
99,-2.3661263622241506,1,0.40458699793517194
100,5.172435144239148,1,1.149560474205505
101,-0.8494357020471266,0,-0.6190001226579471
102,-3.067303212656334,0,-1.4478954470545886
103,1.8401896390659243,0,0.24620595929763084
104,3.3371613702986265,1,0.9063380577725199
105,4.274557213515112,1,1.7780782733111886
106,-0.05861560101175178,1,0.3259818313324303
107,-4.470971642444096,0,-1.700817900223968
108,-3.736538241265495,0,-1.7078511958217926
109,-4.250438567907397,0,-0.9439135386975939
110,9.323799501524158,1,3.538808401573539
111,-1.9814200845983247,0,-0.8066978333630647
112,-1.6016634415796873,0,-1.018626115809255
113,-0.7025702215907899,0,-0.5602378345485045
114,-0.6426832374734227,1,0.3888835184400745
115,0.942074756813345,1,1.0672338053791346
116,6.843697876581636,1,2.3252988103569288
117,-1.259311837585556,1,0.20401111650672438
118,3.835767014793023,1,1.201237765369442
119,-2.9684545015168893,0,-0.5823110575808802
120,0.7255941117078287,0,0.12410334833656674
121,-5.841765558594151,0,-1.069079101511262
122,2.4213574485247173,1,0.054136308463273525
123,-3.2829781856031413,0,-0.7086566094706023
124,5.72878788915981,1,1.5980698640665267
125,1.5130069666043047,1,-0.4290316122724255
126,-0.47790536202022477,1,0.7011753070607157
127,-2.0942881290643585,1,0.7187035445059116
128,3.6727402038288393,1,2.184457617786488
129,0.13405441215905478,1,0.4391579118531423
130,-2.759281699379077,0,-0.534808320689557
131,1.849562792809951,1,0.11529776619586424
